version 2
instanceKlass org/hotswap/agent/plugin/myfaces/MyFacesPlugin
instanceKlass org/hotswap/agent/plugin/log4j2/Log4j2Plugin
instanceKlass org/hotswap/agent/plugin/logback/LogbackPlugin
instanceKlass org/hotswap/agent/command/MergeableCommand
instanceKlass org/hotswap/agent/plugin/zk/ZkPlugin
instanceKlass org/hotswap/agent/plugin/tomcat/WebappLoaderTransformer
instanceKlass org/hotswap/agent/plugin/tomcat/TomcatPlugin
instanceKlass org/hotswap/agent/plugin/jetty/JettyPlugin
instanceKlass org/hotswap/agent/plugin/jersey2/Jersey2Plugin
instanceKlass org/hotswap/agent/plugin/jersey1/Jersey1Plugin
instanceKlass org/hotswap/agent/javassist/expr/Expr
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/hotswap/agent/plugin/spring/boot/transformers/PropertySourceTransformer
instanceKlass org/hotswap/agent/plugin/spring/boot/transformers/PropertySourceLoaderTransformer
instanceKlass org/hotswap/agent/plugin/spring/boot/SpringBootPlugin
instanceKlass org/hotswap/agent/javassist/CtMember
instanceKlass org/hotswap/agent/plugin/spring/transformers/InitDestroyAnnotationBeanPostProcessorTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/BeanFactoryTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/PostProcessorRegistrationDelegateTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/XmlBeanDefinitionScannerTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/PlaceholderConfigurerSupportTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/ResourcePropertySourceTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/ConfigurationClassPostProcessorTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/ProxyReplacerTransformer
instanceKlass org/hotswap/agent/plugin/spring/transformers/ClassPathBeanDefinitionScannerTransformer
instanceKlass org/hotswap/agent/plugin/spring/SpringPlugin
instanceKlass org/hotswap/agent/plugin/hibernate3/session/Hibernate3Transformers
instanceKlass org/hotswap/agent/plugin/hibernate3/session/Hibernate3Plugin
instanceKlass org/hotswap/agent/plugin/hibernate3/jpa/Hibernate3JPATransformers
instanceKlass org/hotswap/agent/plugin/hibernate3/jpa/Hibernate3JPAPlugin
instanceKlass org/hotswap/agent/plugin/hibernate_jakarta/HibernateTransformers
instanceKlass org/hotswap/agent/plugin/hibernate_jakarta/HibernateJakartaPlugin
instanceKlass org/hotswap/agent/versions/matcher/ManifestMatcher
instanceKlass org/hotswap/agent/versions/Restriction
instanceKlass java/math/MutableBigInteger
instanceKlass org/hotswap/agent/versions/ComparableVersion$IntegerItem
instanceKlass org/hotswap/agent/versions/ComparableVersion$Item
instanceKlass org/hotswap/agent/versions/ComparableVersion
instanceKlass org/hotswap/agent/versions/ArtifactVersion
instanceKlass org/hotswap/agent/versions/VersionRange
instanceKlass org/hotswap/agent/util/spring/util/StringUtils
instanceKlass org/hotswap/agent/versions/matcher/MavenMatcher
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass org/hotswap/agent/annotation/Name
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseAnnotationArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00007bcfb8066700
instanceKlass org/hotswap/agent/annotation/Maven
instanceKlass org/hotswap/agent/annotation/Manifest
instanceKlass org/hotswap/agent/plugin/hibernate/HibernateTransformers
instanceKlass org/hotswap/agent/plugin/hibernate/HibernatePlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb802a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb802a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8029c00
instanceKlass org/hotswap/agent/plugin/hotswapper/HotswapperPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8029800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8029400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8028c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8028800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8028400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00007bcfb8028000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00007bcfb8025c00
instanceKlass org/hotswap/agent/annotation/handler/InitHandler$1
instanceKlass org/hotswap/agent/plugin/watchResources/WatchResourcesPlugin
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000025
instanceKlass java/util/regex/CharPredicates
instanceKlass org/hotswap/agent/plugin/jvm/AnonymousClassInfos
instanceKlass org/hotswap/agent/javassist/ClassPool
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8025800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8025400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00007bcfb8025000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8024c00
instanceKlass org/hotswap/agent/plugin/jvm/AnonymousClassPatchPlugin
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 73 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00007bcfb8066230
instanceKlass org/hotswap/agent/javassist/expr/ExprEditor
instanceKlass org/hotswap/agent/plugin/jvm/ClassInitPlugin
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00007bcfb8065fb8
instanceKlass org/hotswap/agent/util/HotswapTransformer$RegisteredTransformersRecord
instanceKlass org/hotswap/agent/annotation/handler/PluginClassFileTransformer
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00007bcfb8065d60
instanceKlass  @cpi java/lang/reflect/Executable 554 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00007bcfb8024800
instanceKlass org/hotswap/agent/annotation/Versions
instanceKlass org/hotswap/agent/versions/matcher/AbstractMatcher
instanceKlass org/hotswap/agent/versions/VersionMatcher
instanceKlass org/hotswap/agent/annotation/handler/PluginAnnotation
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00007bcfb8024400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00007bcfb8065b20
instanceKlass org/hotswap/agent/javassist/CtClass
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00007bcfb8024000
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00007bcfb80646a8
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00007bcfb8064450
instanceKlass java/util/StringJoiner
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00007bcfb8063cb0
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00007bcfb8063840
instanceKlass java/lang/PublicMethods
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00007bcfb80624e0
instanceKlass java/lang/ClassValue$Version
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00007bcfb80607f8
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass org/hotswap/agent/plugin/jdk/JdkPlugin
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/hotswap/agent/javassist/bytecode/SignatureAttribute$Type
instanceKlass java/util/LinkedList$Node
instanceKlass org/hotswap/agent/javassist/bytecode/annotation/Annotation$Pair
instanceKlass org/hotswap/agent/javassist/bytecode/annotation/Annotation
instanceKlass org/hotswap/agent/javassist/bytecode/ByteArray
instanceKlass org/hotswap/agent/javassist/bytecode/annotation/MemberValue
instanceKlass org/hotswap/agent/javassist/bytecode/AnnotationsAttribute$Walker
instanceKlass org/hotswap/agent/javassist/bytecode/Descriptor
instanceKlass org/hotswap/agent/javassist/bytecode/ExceptionTableEntry
instanceKlass org/hotswap/agent/javassist/bytecode/ExceptionTable
instanceKlass org/hotswap/agent/javassist/bytecode/Opcode
instanceKlass org/hotswap/agent/javassist/bytecode/AttributeInfo
instanceKlass org/hotswap/agent/javassist/bytecode/MethodInfo
instanceKlass org/hotswap/agent/javassist/bytecode/FieldInfo
instanceKlass org/hotswap/agent/javassist/bytecode/LongVector
instanceKlass org/hotswap/agent/javassist/bytecode/ConstInfo
instanceKlass org/hotswap/agent/javassist/bytecode/ConstPool
instanceKlass java/util/random/RandomGenerator
instanceKlass com/sun/source/tree/PatternTree
instanceKlass java/security/interfaces/EdECPublicKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass java/security/interfaces/EdECKey
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass com/sun/source/tree/YieldTree
instanceKlass com/sun/source/tree/StatementTree
instanceKlass com/sun/source/tree/ExpressionTree
instanceKlass com/sun/source/tree/CaseTree
instanceKlass com/sun/source/tree/Tree
instanceKlass java/util/function/UnaryOperator
instanceKlass org/hotswap/agent/javassist/bytecode/ClassFile
instanceKlass java/util/zip/ZipFile$ZipEntryIterator
instanceKlass org/hotswap/agent/util/scanner/ClassPathAnnotationScanner$1
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Properties$EntrySet
instanceKlass org/hotswap/agent/config/LogConfigurationHelper
instanceKlass  @bci org/hotswap/agent/config/PluginConfiguration loadConfigurationFile ()V 133 <appendix> member <vmtarget> ; # org/hotswap/agent/config/PluginConfiguration$$Lambda+0x00007bcfb8011468
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
